INFO     09:52:25     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 44
Current (lb-rhs): -0.2616415023803711
1102 domains visited
Time: pickout 0.0213    decision 0.1133    set_bounds 0.0027    solve 0.8432    add 0.0030    
Accumulated time: pickout 0.1877    decision 1.8163    set_bounds 0.0476    solve 8.6079    add 0.0513    
Cumulative time: 10.751276016235352

BaB round 13
batch: 44
splitting decisions: 
split level 0: [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 96] [/input-3, 96] [/input-3, 64] [/input-3, 56] [/input-3, 56] [/input-3, 56] [/input-3, 56] 
best_l after optimization: -5.409115791320801
beta sum per layer: [47.44711685180664, 120.04623413085938]
alpha/beta optimization time: 0.8147552013397217
pruning_in_iteration open status: True
ratio of positive domain = 35 / 88 = 0.3977272727272727
pruning-in-iteration extra time: 0.04328656196594238
torch.Size([88, 1])
Time: prepare 0.0044    bound 0.8163    transfer 0.0024    finalize 0.0077    func 0.8311    
Accumulated time: func 9.4279    prepare 0.0550    bound 9.2566    transfer 0.0308    finalize 0.0838    
max lb tensor(9.99999975e-05) min lb tensor(-0.24031949)
Number of Verified Splits: 35 of 88
Current worst splitting domains lb-rhs (depth):
-0.24032 (20), -0.21557 (20), -0.20200 (20), -0.19999 (20), -0.19852 (20), -0.19768 (20), -0.19414 (20), -0.19116 (20), -0.18345 (20), -0.17912 (20), -0.17823 (20), -0.17743 (20), -0.17528 (20), -0.17472 (20), -0.16429 (20), -0.16275 (20), -0.16271 (20), -0.13990 (20), -0.12450 (20), -0.12027 (20), 
Length of domains: 53
Current (lb-rhs): -0.24031949043273926
1190 domains visited
Time: pickout 0.0147    decision 0.1409    set_bounds 0.0029    solve 0.8324    add 0.0055    
Accumulated time: pickout 0.2025    decision 1.9572    set_bounds 0.0505    solve 9.4403    add 0.0568    
Cumulative time: 11.748274087905884

BaB round 14
batch: 53
splitting decisions: 
split level 0: [/input-3, 57] [/input-3, 57] [/input-3, 114] [/input-3, 14] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] [/input-3, 51] 
best_l after optimization: -4.958171844482422
beta sum per layer: [52.01786804199219, 130.425537109375]
alpha/beta optimization time: 0.80446457862854
pruning_in_iteration open status: True
ratio of positive domain = 56 / 106 = 0.5283018867924528
pruning-in-iteration extra time: 0.04671621322631836
torch.Size([106, 1])
Time: prepare 0.0047    bound 0.8058    transfer 0.0021    finalize 0.0050    func 0.8176    
Accumulated time: func 10.2455    prepare 0.0597    bound 10.0624    transfer 0.0329    finalize 0.0888    
max lb tensor(9.99999975e-05) min lb tensor(-0.22681332)
Number of Verified Splits: 56 of 106
Current worst splitting domains lb-rhs (depth):
-0.22681 (21), -0.20774 (21), -0.19394 (21), -0.18977 (21), -0.18697 (21), -0.18590 (21), -0.18528 (21), -0.18305 (21), -0.17509 (21), -0.17117 (21), -0.17026 (21), -0.16929 (21), -0.16718 (21), -0.16645 (21), -0.15618 (21), -0.15449 (21), -0.14772 (21), -0.12373 (21), -0.11656 (21), -0.11265 (21), 
Length of domains: 50
Current (lb-rhs): -0.22681331634521484
1296 domains visited
Time: pickout 0.0187    decision 0.1783    set_bounds 0.0037    solve 0.8183    add 0.0033    
Accumulated time: pickout 0.2211    decision 2.1355    set_bounds 0.0542    solve 10.2586    add 0.0602    
Cumulative time: 12.770984888076782

BaB round 15
batch: 50
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] 
best_l after optimization: -4.802821159362793
beta sum per layer: [49.157127380371094, 123.60458374023438]
alpha/beta optimization time: 0.8055939674377441
pruning_in_iteration open status: True
ratio of positive domain = 48 / 100 = 0.48
pruning-in-iteration extra time: 0.04279065132141113
torch.Size([100, 1])
Time: prepare 0.0044    bound 0.8069    transfer 0.0016    finalize 0.0065    func 0.8197    
Accumulated time: func 11.0652    prepare 0.0641    bound 10.8693    transfer 0.0344    finalize 0.0954    
max lb tensor(9.99999975e-05) min lb tensor(-0.21296835)
Number of Verified Splits: 48 of 100
Current worst splitting domains lb-rhs (depth):
-0.21297 (22), -0.20340 (22), -0.18966 (22), -0.18541 (22), -0.18167 (22), -0.17884 (22), -0.17257 (22), -0.17108 (22), -0.17089 (22), -0.16641 (22), -0.16534 (22), -0.16503 (22), -0.16231 (22), -0.16167 (22), -0.15142 (22), -0.14970 (22), -0.13351 (22), -0.11237 (22), -0.11194 (22), -0.10837 (22), 
Length of domains: 52
Current (lb-rhs): -0.2129683494567871
1396 domains visited
Time: pickout 0.0133    decision 0.1505    set_bounds 0.0035    solve 0.8204    add 0.0046    
Accumulated time: pickout 0.2344    decision 2.2860    set_bounds 0.0577    solve 11.0789    add 0.0648    
Cumulative time: 13.763593673706055

BaB round 16
batch: 52
splitting decisions: 
split level 0: [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] [/input-3, 1] 
best_l after optimization: -4.487757682800293
beta sum per layer: [46.503971099853516, 132.51705932617188]
alpha/beta optimization time: 0.8677763938903809
pruning_in_iteration open status: True
ratio of positive domain = 55 / 104 = 0.5288461538461539
pruning-in-iteration extra time: 0.052767276763916016
torch.Size([104, 1])
Time: prepare 0.0055    bound 0.8703    transfer 0.0021    finalize 0.0064    func 0.8844    
Accumulated time: func 11.9495    prepare 0.0696    bound 11.7397    transfer 0.0365    finalize 0.1018    
max lb tensor(9.99999975e-05) min lb tensor(-0.20489609)
Number of Verified Splits: 55 of 104
Current worst splitting domains lb-rhs (depth):
-0.20490 (23), -0.19951 (23), -0.18558 (23), -0.18150 (23), -0.17756 (23), -0.17482 (23), -0.16672 (23), -0.16460 (23), -0.16307 (23), -0.16246 (23), -0.16137 (23), -0.16099 (23), -0.15829 (23), -0.15759 (23), -0.14740 (23), -0.14563 (23), -0.12552 (23), -0.10842 (23), -0.10656 (23), -0.10456 (23), 
Length of domains: 49
Current (lb-rhs): -0.20489609241485596
1500 domains visited
Time: pickout 0.0143    decision 0.1828    set_bounds 0.0039    solve 0.8853    add 0.0037    
Accumulated time: pickout 0.2487    decision 2.4688    set_bounds 0.0616    solve 11.9643    add 0.0685    
Cumulative time: 14.854449272155762

BaB round 17
batch: 49
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] [/input-3, 67] 
best_l after optimization: -4.37622594833374
beta sum per layer: [44.28806686401367, 123.48695373535156]
alpha/beta optimization time: 0.8583159446716309
pruning_in_iteration open status: True
ratio of positive domain = 51 / 98 = 0.5204081632653061
pruning-in-iteration extra time: 0.050765037536621094
torch.Size([98, 1])
Time: prepare 0.0041    bound 0.8597    transfer 0.0030    finalize 0.0068    func 0.8739    
Accumulated time: func 12.8234    prepare 0.0736    bound 12.5993    transfer 0.0395    finalize 0.1086    
max lb tensor(9.99999975e-05) min lb tensor(-0.20065784)
Number of Verified Splits: 51 of 98
Current worst splitting domains lb-rhs (depth):
-0.20066 (24), -0.19825 (24), -0.18446 (24), -0.18032 (24), -0.17641 (24), -0.17364 (24), -0.16565 (24), -0.16115 (24), -0.16010 (24), -0.15985 (24), -0.15967 (24), -0.15827 (24), -0.15707 (24), -0.15634 (24), -0.14618 (24), -0.14446 (24), -0.12130 (24), -0.10725 (24), -0.10493 (24), -0.10321 (24), 
Length of domains: 47
Current (lb-rhs): -0.20065784454345703
1598 domains visited
Time: pickout 0.0187    decision 0.1622    set_bounds 0.0047    solve 0.8748    add 0.0038    
Accumulated time: pickout 0.2674    decision 2.6310    set_bounds 0.0662    solve 12.8391    add 0.0723    
Cumulative time: 15.919728755950928

BaB round 18
batch: 47
splitting decisions: 
split level 0: [/input-3, 1] [/input-3, 1] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input-3, 1] [/input-3, 1] 
best_l after optimization: -4.237620830535889
beta sum per layer: [42.06733322143555, 114.9735107421875]
alpha/beta optimization time: 0.9618008136749268
pruning_in_iteration open status: True
ratio of positive domain = 47 / 94 = 0.5
pruning-in-iteration extra time: 0.050451040267944336
torch.Size([94, 1])
Time: prepare 0.0044    bound 0.9638    transfer 0.0019    finalize 0.0061    func 0.9765    
Accumulated time: func 13.7999    prepare 0.0781    bound 13.5632    transfer 0.0414    finalize 0.1147    
max lb tensor(9.99999975e-05) min lb tensor(-0.19950104)
Number of Verified Splits: 47 of 94
Current worst splitting domains lb-rhs (depth):
-0.19950 (25), -0.19504 (25), -0.18114 (25), -0.17706 (25), -0.17322 (25), -0.17055 (25), -0.16247 (25), -0.15826 (25), -0.15708 (25), -0.15673 (25), -0.15578 (25), -0.15428 (25), -0.15399 (25), -0.15333 (25), -0.14324 (25), -0.14144 (25), -0.12010 (25), -0.10388 (25), -0.10198 (25), -0.09996 (25), 
Length of domains: 47
Current (lb-rhs): -0.19950103759765625
1692 domains visited
Time: pickout 0.0158    decision 0.1442    set_bounds 0.0041    solve 0.9775    add 0.0048    
Accumulated time: pickout 0.2832    decision 2.7752    set_bounds 0.0703    solve 13.8166    add 0.0772    
Cumulative time: 17.06682324409485

BaB round 19
batch: 47
splitting decisions: 
split level 0: [/input-3, 33] [/input-3, 33] [/input-3, 33] [/input-3, 33] [/input-3, 33] [/input-3, 33] [/input-3, 33] [/input-3, 57] [/input-3, 57] [/input-3, 57] 
best_l after optimization: -4.1407928466796875
beta sum per layer: [42.08592224121094, 115.02886199951172]
alpha/beta optimization time: 0.8175594806671143
pruning_in_iteration open status: True
ratio of positive domain = 48 / 94 = 0.5106382978723405
pruning-in-iteration extra time: 0.045362234115600586
torch.Size([94, 1])
Time: prepare 0.0042    bound 0.8189    transfer 0.0027    finalize 0.0055    func 0.8315    
Accumulated time: func 14.6314    prepare 0.0822    bound 14.3820    transfer 0.0442    finalize 0.1202    
max lb tensor(9.99999975e-05) min lb tensor(-0.19621754)
Number of Verified Splits: 48 of 94
Current worst splitting domains lb-rhs (depth):
-0.19622 (26), -0.19311 (26), -0.17923 (26), -0.17514 (26), -0.17142 (26), -0.16875 (26), -0.16068 (26), -0.15644 (26), -0.15518 (26), -0.15491 (26), -0.15446 (26), -0.15300 (26), -0.15211 (26), -0.15153 (26), -0.14143 (26), -0.13966 (26), -0.11674 (26), -0.10175 (26), -0.10001 (26), -0.09777 (26), 
Length of domains: 46
Current (lb-rhs): -0.19621753692626953
1786 domains visited
Time: pickout 0.0169    decision 0.1552    set_bounds 0.0031    solve 0.8323    add 0.0031    
Accumulated time: pickout 0.3001    decision 2.9305    set_bounds 0.0735    solve 14.6489    add 0.0803    
Cumulative time: 18.078011512756348

BaB round 20
batch: 46
splitting decisions: 
split level 0: [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 33] [/input-3, 33] [/input-3, 33] 
best_l after optimization: -5.91603422164917
beta sum per layer: [42.60481262207031, 125.90585327148438]
alpha/beta optimization time: 0.6659555435180664
pruning_in_iteration open status: False
ratio of positive domain = 15 / 92 = 0.1630434782608695
pruning-in-iteration extra time: 0.0016977787017822266
torch.Size([92, 1])
Time: prepare 0.0038    bound 0.6685    transfer 0.0010    finalize 0.0067    func 0.6802    
Accumulated time: func 15.3117    prepare 0.0860    bound 15.0505    transfer 0.0452    finalize 0.1269    
max lb tensor(0.13229918) min lb tensor(-0.19431269)
Number of Verified Splits: 15 of 92
Current worst splitting domains lb-rhs (depth):
-0.19431 (27), -0.19052 (27), -0.19018 (27), -0.17663 (27), -0.17658 (27), -0.17257 (27), -0.17229 (27), -0.16891 (27), -0.16707 (27), -0.16618 (27), -0.16437 (27), -0.15807 (27), -0.15803 (27), -0.15385 (27), -0.15359 (27), -0.15260 (27), -0.15232 (27), -0.15228 (27), -0.15211 (27), -0.15142 (27), 
Length of domains: 77
Current (lb-rhs): -0.1943126916885376
1878 domains visited
Time: pickout 0.0189    decision 0.1472    set_bounds 0.0028    solve 0.6811    add 0.0030    
Accumulated time: pickout 0.3190    decision 3.0777    set_bounds 0.0762    solve 15.3300    add 0.0833    
Cumulative time: 18.931326627731323

BaB round 21
batch: 77
Random branching decision used for {example_idx:n_random}: {6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1, 72: 1, 75: 1}
splitting decisions: 
split level 0: [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input, 116] [/input, 116] [/input, 5] [/input, 116] [/input, 116] [/input, 5] 
best_l after optimization: -3.1844096183776855
beta sum per layer: [81.45011138916016, 195.20370483398438]
alpha/beta optimization time: 0.8346090316772461
pruning_in_iteration open status: True
ratio of positive domain = 118 / 154 = 0.7662337662337663
pruning-in-iteration extra time: 0.047183990478515625
torch.Size([154, 1])
Time: prepare 0.0064    bound 0.8362    transfer 0.0031    finalize 0.0071    func 0.8530    
Accumulated time: func 16.1647    prepare 0.0925    bound 15.8867    transfer 0.0483    finalize 0.1340    
max lb tensor(9.99999975e-05) min lb tensor(-0.19169903)
Number of Verified Splits: 118 of 154
Current worst splitting domains lb-rhs (depth):
-0.19170 (28), -0.19168 (28), -0.19052 (28), -0.16891 (28), -0.16437 (28), -0.15803 (28), -0.15226 (28), -0.15211 (28), -0.14951 (28), -0.14906 (28), -0.14881 (28), -0.14801 (28), -0.11206 (28), -0.10966 (28), -0.09745 (28), -0.09692 (28), -0.08790 (28), -0.07242 (28), -0.06952 (28), -0.06695 (28), 
Length of domains: 36
Current (lb-rhs): -0.19169902801513672
2032 domains visited
Time: pickout 0.0187    decision 0.2821    set_bounds 0.0055    solve 0.8542    add 0.0030    
Accumulated time: pickout 0.3377    decision 3.3598    set_bounds 0.0817    solve 16.1842    add 0.0863    
Cumulative time: 20.095707416534424

BaB round 22
batch: 36
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 34: 1}
splitting decisions: 
split level 0: [/input, 116] [/input, 10] [/input, 116] [/input, 116] [/input, 10] [/input, 116] [/input, 116] [/input, 5] [/input, 116] [/input, 116] 
best_l after optimization: -1.7396111488342285
beta sum per layer: [29.527729034423828, 88.97985076904297]
alpha/beta optimization time: 0.9846329689025879
pruning_in_iteration open status: True
ratio of positive domain = 53 / 72 = 0.7361111111111112
pruning-in-iteration extra time: 0.055805206298828125
torch.Size([72, 1])
Time: prepare 0.0035    bound 0.9864    transfer 0.0019    finalize 0.0069    func 0.9988    
Accumulated time: func 17.1635    prepare 0.0960    bound 16.8731    transfer 0.0502    finalize 0.1409    
max lb tensor(9.99999975e-05) min lb tensor(-0.17172098)
Number of Verified Splits: 53 of 72
Current worst splitting domains lb-rhs (depth):
-0.17172 (29), -0.16891 (29), -0.16435 (29), -0.15803 (29), -0.14696 (29), -0.14549 (29), -0.14546 (29), -0.14472 (29), -0.10957 (29), -0.09678 (29), -0.06447 (29), -0.05448 (29), -0.04806 (29), -0.03990 (29), -0.03346 (29), -0.03307 (29), -0.01159 (29), -0.00688 (29), -0.00099 (29), 
Length of domains: 19
Current (lb-rhs): -0.1717209815979004
2104 domains visited
Time: pickout 0.0127    decision 0.1262    set_bounds 0.0035    solve 0.9999    add 0.0032    
Accumulated time: pickout 0.3504    decision 3.4860    set_bounds 0.0852    solve 17.1841    add 0.0895    
Cumulative time: 21.24206256866455

BaB round 23
batch: 19
Random branching decision used for {example_idx:n_random}: {0: 1, 1: 1, 2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 1, 14: 1, 15: 1, 16: 1, 17: 1, 18: 1}
splitting decisions: 
split level 0: [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] [/input, 116] 
split level 1: [/input-3, 12] [/input-3, 16] [/input, 10] [/input, 10] [/input-3, 12] [/input-3, 16] [/input, 11] [/input-3, 10] [/input-3, 10] [/input-3, 10] 

all verified at 1th iter
best_l after optimization: 22.965356826782227
beta sum per layer: [18.83755111694336, 97.95262908935547]
alpha/beta optimization time: 0.025473594665527344
pruning_in_iteration open status: True
ratio of positive domain = 76 / 76 = 1.0
pruning-in-iteration extra time: 0.0009520053863525391
torch.Size([76, 1])
Time: prepare 0.0045    bound 0.0268    transfer 0.0018    finalize 0.0065    func 0.0399    
Accumulated time: func 17.2034    prepare 0.1005    bound 16.8999    transfer 0.0520    finalize 0.1474    
max lb tensor(0.72862542) min lb tensor(0.00256968)
Number of Verified Splits: 76 of 76
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2180 domains visited
Time: pickout 0.0141    decision 0.1542    set_bounds 0.0038    solve 0.0407    add 0.0003    
Accumulated time: pickout 0.3645    decision 3.6402    set_bounds 0.0890    solve 17.2248    add 0.0898    
Cumulative time: 21.455407857894897

Result: safe in 23.1559 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009959 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.48749304, -0.75909817,  0.55973166,  9.19966793, -4.90311909,
         -0.68463993, -9.21102810, -1.58496642, -2.03089738, -6.58776474]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 74] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.980846405029297, 5.531449794769287, 3.6326091289520264, 8.541512489318848, 4.540740013122559, 11.925765991210938, 6.205191612243652, 7.532230854034424, 11.04927921295166]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3576 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007168 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.26728678, -4.52879524, -6.97848368,  1.37895930, -4.50831270,
          8.94741344, -2.36661506, -9.16850662,  0.04848883,  0.25649711]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 76] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.45474910736084, 8.337559700012207, 8.784387588500977, 2.033812999725342, 6.501472473144531, 5.931822776794434, 10.128494262695312, 3.1341731548309326, 3.4525599479675293]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3099 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008758 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.72337246,   6.59684467,  -2.33804083,   1.01074982,  -0.46425861,
          -3.89056063,  -8.10531139,  -1.39522374,   0.43948039,  -4.63316917]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [70]; unstable size 70; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 35, 1, 70] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.271692276000977, 5.0189080238342285, 0.35156750679016113, 2.7698636054992676, 5.271604537963867, 11.203130722045898, 3.72792911529541, 2.244584083557129, 5.605825901031494]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3302 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007908 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.55329180,   2.39887142,  10.31334019,  -1.44108891,  -1.71153724,
          -4.39485741,  -0.52996433,  -2.60467362,  -3.03594995, -11.96659470]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [70]; unstable size 70; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 34, 1, 70] with unstable size 33 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [33]; unstable size 33; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.851816177368164, 5.290078163146973, 8.246955871582031, 7.40158748626709, 9.625073432922363, 6.2443342208862305, 9.581524848937988, 9.489616394042969, 17.247304916381836]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3403 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009513 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-14.02885151,  -5.55602646, -11.74138737,  -9.94105530,  18.11133194,
          -1.44507527, -12.26753139,  -4.59246302,  -1.96576917,   1.94205987]],
       device='cuda:0')
Split layers:
Nonlinear functions:
