INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input, 205] [/input-3, 7] [/input, 77] [/input, 77] [/input, 2] [/input, 205] [/input, 168] [/input-3, 7] [/input, 205] [/input, 168] 
best_l after optimization: -2928.226806640625
beta sum per layer: [40777.234375, 21737.322265625]
alpha/beta optimization time: 1.1459457874298096
pruning_in_iteration open status: True
ratio of positive domain = 2104 / 6994 = 0.3008292822419216
pruning-in-iteration extra time: 0.02403092384338379
torch.Size([6994, 1])
Time: prepare 0.1777    bound 1.1489    transfer 0.0067    finalize 0.0508    func 1.3848    
Accumulated time: func 9.9468    prepare 0.5688    bound 9.1345    transfer 0.0232    finalize 0.2163    
max lb tensor(0.00441742) min lb tensor(-3.11354017)
Number of Verified Splits: 2104 of 6994
Current worst splitting domains lb-rhs (depth):
-3.11354 (20), -3.01802 (20), -3.00562 (19), -2.97957 (21), -2.97126 (21), -2.90791 (20), -2.87436 (21), -2.73731 (20), -2.72541 (19), -2.72424 (20), -2.71375 (19), -2.67138 (19), -2.66852 (20), -2.66131 (20), -2.64870 (20), -2.63165 (19), -2.56987 (21), -2.56835 (21), -2.55659 (19), -2.54676 (19), 
Length of domains: 4890
Current (lb-rhs): -3.1135401725769043
22828 domains visited
Time: pickout 0.4366    decision 3.2597    set_bounds 0.1908    solve 1.3870    add 0.0183    
Accumulated time: pickout 1.3953    decision 11.3359    set_bounds 0.6861    solve 9.9660    add 0.0758    
Cumulative time: 23.53773045539856

BaB round 17
batch: 4096
Random branching decision used for {example_idx:n_random}: {5: 1, 9: 1, 12: 1, 15: 1, 19: 1, 25: 1, 33: 1, 36: 1, 40: 1, 46: 1, 56: 1, 63: 1, 69: 1, 77: 1, 80: 1, 83: 1, 86: 1, 89: 1, 92: 1, 95: 1, 98: 1, 101: 1, 107: 1, 112: 1, 116: 1, 121: 1, 128: 1, 144: 1, 148: 1, 157: 1, 162: 1, 165: 1, 177: 1, 180: 1, 184: 1, 187: 1, 191: 1, 194: 1, 199: 1, 202: 1, 205: 1, 209: 1, 212: 1, 217: 1, 222: 1, 226: 1, 229: 1, 232: 1, 235: 1, 238: 1, 241: 1, 246: 1, 250: 1, 255: 1, 258: 1, 261: 1, 266: 1, 272: 1, 276: 1, 285: 1, 288: 1, 291: 1, 295: 1, 298: 1, 301: 1, 304: 1, 308: 1, 313: 1, 316: 1, 323: 1, 326: 1, 330: 1, 333: 1, 336: 1, 339: 1, 342: 1, 345: 1, 348: 1, 351: 1, 354: 1, 357: 1, 360: 1, 363: 1, 371: 1, 376: 1, 380: 1, 383: 1, 386: 1, 389: 1, 392: 1, 396: 1, 399: 1, 402: 1, 405: 1, 408: 1, 411: 1, 414: 1, 419: 1, 422: 1, 426: 1, 429: 1, 432: 1, 435: 1, 438: 1, 441: 1, 445: 1, 450: 1, 453: 1, 456: 1, 459: 1, 463: 1, 466: 1, 469: 1, 472: 1, 476: 1, 479: 1, 482: 1, 486: 1, 489: 1, 495: 1, 498: 1, 501: 1, 505: 1, 508: 1, 511: 1, 518: 1, 522: 1, 525: 1, 528: 1, 531: 1, 534: 1, 537: 1, 540: 1, 543: 1, 546: 1, 557: 1, 563: 1, 570: 1, 573: 1, 576: 1, 580: 1, 584: 1, 587: 1, 591: 1, 595: 1, 598: 1, 601: 1, 604: 1, 609: 1, 612: 1, 615: 1, 618: 1, 621: 1, 624: 1, 627: 1, 630: 1, 633: 1, 636: 1, 642: 1, 645: 1, 648: 1, 651: 1, 655: 1, 658: 1, 661: 1, 665: 1, 668: 1, 671: 1, 675: 1, 678: 1, 681: 1, 684: 1, 687: 1, 690: 1, 693: 1, 696: 1, 699: 1, 702: 1, 705: 1, 708: 1, 714: 1, 717: 1, 720: 1, 724: 1, 728: 1, 731: 1, 734: 1, 737: 1, 742: 1, 747: 1, 750: 1, 755: 1, 760: 1, 763: 1, 766: 1, 769: 1, 773: 1, 776: 1, 779: 1, 782: 1, 785: 1, 788: 1, 791: 1, 795: 1, 798: 1, 801: 1, 804: 1, 807: 1, 810: 1, 816: 1, 820: 1, 823: 1, 826: 1, 829: 1, 834: 1, 842: 1, 845: 1, 850: 1, 853: 1, 859: 1, 862: 1, 865: 1, 870: 1, 873: 1, 878: 1, 882: 1, 885: 1, 889: 1, 892: 1, 895: 1, 898: 1, 901: 1, 904: 1, 907: 1, 910: 1, 913: 1, 916: 1, 919: 1, 922: 1, 925: 1, 933: 1, 937: 1, 940: 1, 943: 1, 946: 1, 949: 1, 952: 1, 959: 1, 963: 1, 966: 1, 969: 1, 972: 1, 975: 1, 980: 1, 985: 1, 989: 1, 992: 1, 998: 1, 1002: 1, 1005: 1, 1008: 1, 1011: 1, 1014: 1, 1017: 1, 1020: 1, 1023: 1, 1026: 1, 1029: 1, 1032: 1, 1035: 1, 1038: 1, 1041: 1, 1044: 1, 1047: 1, 1050: 1, 1053: 1, 1057: 1, 1060: 1, 1063: 1, 1068: 1, 1076: 1, 1081: 1, 1087: 1, 1091: 1, 1096: 1, 1102: 1, 1113: 1, 1117: 1, 1130: 1, 1144: 1, 1149: 1, 1158: 1, 1164: 1, 1170: 1, 1173: 1, 1176: 1, 1179: 1, 1183: 1, 1186: 1, 1189: 1, 1192: 1, 1195: 1, 1199: 1, 1202: 1, 1205: 1, 1208: 1, 1221: 1, 1231: 1, 1250: 1, 1263: 1, 1267: 1, 1274: 1, 1284: 1, 1293: 1, 1296: 1, 1299: 1, 1302: 1, 1305: 1, 1309: 1, 1312: 1, 1316: 1, 1319: 1, 1322: 1, 1327: 1, 1330: 1, 1333: 1, 1336: 1, 1339: 1, 1342: 1, 1345: 1, 1348: 1, 1353: 1, 1356: 1, 1359: 1, 1362: 1, 1370: 1, 1373: 1, 1376: 1, 1379: 1, 1382: 1, 1385: 1, 1388: 1, 1393: 1, 1398: 1, 1401: 1, 1404: 1, 1407: 1, 1410: 1, 1415: 1, 1418: 1, 1421: 1, 1425: 1, 1428: 1, 1431: 1, 1435: 1, 1438: 1, 1441: 1, 1444: 1, 1447: 1, 1450: 1, 1453: 1, 1459: 1, 1462: 1, 1465: 1, 1470: 1, 1473: 1, 1476: 1, 1479: 1, 1482: 1, 1485: 1, 1488: 1, 1491: 1, 1494: 1, 1499: 1, 1502: 1, 1505: 1, 1508: 1, 1511: 1, 1514: 1, 1517: 1, 1520: 1, 1523: 1, 1528: 1, 1531: 1, 1534: 1, 1537: 1, 1542: 1, 1545: 1, 1548: 1, 1551: 1, 1554: 1, 1557: 1, 1560: 1, 1563: 1, 1566: 1, 1570: 1, 1573: 1, 1576: 1, 1579: 1, 1583: 1, 1586: 1, 1589: 1, 1592: 1, 1595: 1, 1598: 1, 1602: 1, 1605: 1, 1608: 1, 1613: 1, 1616: 1, 1621: 1, 1624: 1, 1627: 1, 1630: 1, 1633: 1, 1636: 1, 1639: 1, 1642: 1, 1645: 1, 1650: 1, 1653: 1, 1656: 1, 1659: 1, 1662: 1, 1665: 1, 1668: 1, 1671: 1, 1674: 1, 1677: 1, 1680: 1, 1687: 1, 1690: 1, 1693: 1, 1696: 1, 1699: 1, 1702: 1, 1705: 1, 1708: 1, 1711: 1, 1714: 1, 1717: 1, 1720: 1, 1723: 1, 1726: 1, 1729: 1, 1732: 1, 1735: 1, 1738: 1, 1741: 1, 1744: 1, 1747: 1, 1750: 1, 1753: 1, 1756: 1, 1759: 1, 1768: 1, 1771: 1, 1777: 1, 1781: 1, 1788: 1, 1795: 1, 1798: 1, 1803: 1, 1810: 1, 1813: 1, 1818: 1, 1828: 1, 1831: 1, 1843: 1, 1846: 1, 1853: 1, 1862: 1, 1867: 1, 1875: 1, 1878: 1, 1881: 1, 1884: 1, 1887: 1, 1892: 1, 1895: 1, 1898: 1, 1901: 1, 1904: 1, 1907: 1, 1910: 1, 1913: 1, 1918: 1, 1922: 1, 1925: 1, 1934: 1, 1938: 1, 1941: 1, 1948: 1, 1955: 1, 1963: 1, 1969: 1, 1974: 1, 1979: 1, 1984: 1, 1993: 1, 1996: 1, 2009: 1, 2014: 1, 2020: 1, 2030: 1, 2033: 1, 2036: 1, 2039: 1, 2042: 1, 2045: 1, 2048: 1, 2051: 1, 2055: 1, 2058: 1, 2062: 1, 2065: 1, 2068: 1, 2072: 1, 2076: 1, 2080: 1, 2089: 1, 2093: 1, 2096: 1, 2099: 1, 2104: 1, 2107: 1, 2110: 1, 2113: 1, 2116: 1, 2119: 1, 2122: 1, 2125: 1, 2128: 1, 2131: 1, 2137: 1, 2143: 1, 2147: 1, 2150: 1, 2153: 1, 2156: 1, 2159: 1, 2162: 1, 2165: 1, 2168: 1, 2171: 1, 2174: 1, 2177: 1, 2180: 1, 2183: 1, 2186: 1, 2191: 1, 2194: 1, 2197: 1, 2200: 1, 2206: 1, 2209: 1, 2212: 1, 2215: 1, 2218: 1, 2223: 1, 2227: 1, 2230: 1, 2233: 1, 2236: 1, 2241: 1, 2244: 1, 2249: 1, 2252: 1, 2255: 1, 2258: 1, 2261: 1, 2264: 1, 2267: 1, 2272: 1, 2277: 1, 2280: 1, 2283: 1, 2287: 1, 2290: 1, 2293: 1, 2296: 1, 2299: 1, 2302: 1, 2305: 1, 2309: 1, 2312: 1, 2319: 1, 2322: 1, 2325: 1, 2328: 1, 2331: 1, 2336: 1, 2344: 1, 2350: 1, 2353: 1, 2356: 1, 2359: 1, 2362: 1, 2365: 1, 2368: 1, 2371: 1, 2374: 1, 2377: 1, 2382: 1, 2385: 1, 2389: 1, 2393: 1, 2396: 1, 2399: 1, 2403: 1, 2406: 1, 2409: 1, 2412: 1, 2415: 1, 2418: 1, 2424: 1, 2427: 1, 2430: 1, 2433: 1, 2436: 1, 2439: 1, 2442: 1, 2445: 1, 2448: 1, 2454: 1, 2457: 1, 2460: 1, 2467: 1, 2474: 1, 2477: 1, 2480: 1, 2483: 1, 2486: 1, 2489: 1, 2492: 1, 2495: 1, 2498: 1, 2501: 1, 2504: 1, 2507: 1, 2510: 1, 2513: 1, 2516: 1, 2519: 1, 2522: 1, 2525: 1, 2528: 1, 2532: 1, 2535: 1, 2539: 1, 2543: 1, 2546: 1, 2549: 1, 2552: 1, 2556: 1, 2560: 1, 2563: 1, 2566: 1, 2570: 1, 2575: 1, 2578: 1, 2581: 1, 2584: 1, 2587: 1, 2590: 1, 2593: 1, 2596: 1, 2599: 1, 2602: 1, 2608: 1, 2612: 1, 2615: 1, 2618: 1, 2624: 1, 2627: 1, 2630: 1, 2633: 1, 2638: 1, 2644: 1, 2649: 1, 2652: 1, 2655: 1, 2658: 1, 2661: 1, 2664: 1, 2667: 1, 2672: 1, 2677: 1, 2685: 1, 2692: 1, 2696: 1, 2699: 1, 2702: 1, 2705: 1, 2708: 1, 2711: 1, 2714: 1, 2717: 1, 2720: 1, 2723: 1, 2726: 1, 2732: 1, 2738: 1, 2742: 1, 2748: 1, 2751: 1, 2754: 1, 2758: 1, 2761: 1, 2764: 1, 2767: 1, 2770: 1, 2773: 1, 2776: 1, 2779: 1, 2782: 1, 2785: 1, 2788: 1, 2791: 1, 2794: 1, 2797: 1, 2800: 1, 2803: 1, 2806: 1, 2809: 1, 2812: 1, 2815: 1, 2818: 1, 2821: 1, 2824: 1, 2832: 1, 2835: 1, 2839: 1, 2842: 1, 2845: 1, 2848: 1, 2851: 1, 2854: 1, 2858: 1, 2861: 1, 2864: 1, 2867: 1, 2870: 1, 2873: 1, 2876: 1, 2879: 1, 2882: 1, 2889: 1, 2892: 1, 2895: 1, 2898: 1, 2901: 1, 2904: 1, 2907: 1, 2910: 1, 2913: 1, 2916: 1, 2919: 1, 2922: 1, 2925: 1, 2928: 1, 2933: 1, 2936: 1, 2940: 1, 2943: 1, 2946: 1, 2949: 1, 2952: 1, 2955: 1, 2960: 1, 2963: 1, 2966: 1, 2969: 1, 2974: 1, 2980: 1, 2983: 1, 2986: 1, 2989: 1, 2992: 1, 2995: 1, 2998: 1, 3001: 1, 3004: 1, 3010: 1, 3016: 1, 3021: 1, 3027: 1, 3030: 1, 3033: 1, 3038: 1, 3041: 1, 3044: 1, 3048: 1, 3051: 1, 3054: 1, 3057: 1, 3060: 1, 3063: 1, 3066: 1, 3069: 1, 3072: 1, 3075: 1, 3078: 1, 3081: 1, 3084: 1, 3087: 1, 3090: 1, 3096: 1, 3099: 1, 3102: 1, 3105: 1, 3108: 1, 3111: 1, 3114: 1, 3117: 1, 3120: 1, 3123: 1, 3126: 1, 3129: 1, 3132: 1, 3137: 1, 3140: 1, 3143: 1, 3146: 1, 3149: 1, 3152: 1, 3155: 1, 3158: 1, 3161: 1, 3164: 1, 3168: 1, 3173: 1, 3176: 1, 3179: 1, 3182: 1, 3187: 1, 3190: 1, 3193: 1, 3196: 1, 3200: 1, 3204: 1, 3207: 1, 3210: 1, 3213: 1, 3218: 1, 3221: 1, 3224: 1, 3227: 1, 3230: 1, 3233: 1, 3236: 1, 3240: 1, 3243: 1, 3246: 1, 3249: 1, 3252: 1, 3255: 1, 3258: 1, 3261: 1, 3264: 1, 3267: 1, 3270: 1, 3275: 1, 3278: 1, 3281: 1, 3284: 1, 3287: 1, 3290: 1, 3293: 1, 3296: 1, 3299: 1, 3302: 1, 3305: 1, 3309: 1, 3312: 1, 3317: 1, 3320: 1, 3323: 1, 3326: 1, 3329: 1, 3334: 1, 3337: 1, 3340: 1, 3343: 1, 3346: 1, 3349: 1, 3352: 1, 3355: 1, 3358: 1, 3361: 1, 3364: 1, 3367: 1, 3370: 1, 3375: 1, 3378: 1, 3381: 1, 3384: 1, 3389: 1, 3392: 1, 3395: 1, 3398: 1, 3401: 1, 3408: 1, 3411: 1, 3414: 1, 3417: 1, 3422: 1, 3425: 1, 3428: 1, 3431: 1, 3436: 1, 3439: 1, 3442: 1, 3445: 1, 3448: 1, 3451: 1, 3454: 1, 3459: 1, 3464: 1, 3467: 1, 3470: 1, 3473: 1, 3476: 1, 3479: 1, 3482: 1, 3485: 1, 3491: 1, 3494: 1, 3497: 1, 3500: 1, 3503: 1, 3506: 1, 3509: 1, 3512: 1, 3515: 1, 3519: 1, 3522: 1, 3526: 1, 3530: 1, 3533: 1, 3537: 1, 3542: 1, 3545: 1, 3548: 1, 3552: 1, 3556: 1, 3559: 1, 3562: 1, 3565: 1, 3570: 1, 3573: 1, 3577: 1, 3580: 1, 3583: 1, 3586: 1, 3589: 1, 3592: 1, 3595: 1, 3598: 1, 3601: 1, 3606: 1, 3609: 1, 3612: 1, 3615: 1, 3619: 1, 3622: 1, 3627: 1, 3632: 1, 3635: 1, 3638: 1, 3643: 1, 3646: 1, 3649: 1, 3652: 1, 3655: 1, 3658: 1, 3661: 1, 3665: 1, 3668: 1, 3671: 1, 3674: 1, 3677: 1, 3680: 1, 3683: 1, 3686: 1, 3689: 1, 3692: 1, 3695: 1, 3698: 1, 3701: 1, 3706: 1, 3709: 1, 3712: 1, 3715: 1, 3718: 1, 3721: 1, 3724: 1, 3727: 1, 3730: 1, 3733: 1, 3740: 1, 3743: 1, 3746: 1, 3749: 1, 3752: 1, 3755: 1, 3758: 1, 3761: 1, 3766: 1, 3769: 1, 3772: 1, 3775: 1, 3778: 1, 3781: 1, 3784: 1, 3787: 1, 3790: 1, 3793: 1, 3796: 1, 3799: 1, 3803: 1, 3806: 1, 3809: 1, 3812: 1, 3815: 1, 3818: 1, 3821: 1, 3824: 1, 3829: 1, 3832: 1, 3835: 1, 3838: 1, 3841: 1, 3844: 1, 3847: 1, 3850: 1, 3853: 1, 3856: 1, 3859: 1, 3862: 1, 3865: 1, 3868: 1, 3871: 1, 3874: 1, 3877: 1, 3880: 1, 3883: 1, 3886: 1, 3889: 1, 3892: 1, 3895: 1, 3898: 1, 3901: 1, 3904: 1, 3907: 1, 3910: 1, 3915: 1, 3920: 1, 3923: 1, 3926: 1, 3929: 1, 3934: 1, 3937: 1, 3940: 1, 3943: 1, 3946: 1, 3949: 1, 3952: 1, 3955: 1, 3958: 1, 3961: 1, 3964: 1, 3967: 1, 3970: 1, 3973: 1, 3976: 1, 3979: 1, 3982: 1, 3985: 1, 3989: 1, 3992: 1, 3995: 1, 3998: 1, 4001: 1, 4004: 1, 4007: 1, 4010: 1, 4013: 1, 4016: 1, 4019: 1, 4022: 1, 4025: 1, 4028: 1, 4031: 1, 4034: 1, 4037: 1, 4040: 1, 4043: 1, 4046: 1, 4049: 1, 4052: 1, 4055: 1, 4058: 1, 4061: 1, 4064: 1, 4067: 1, 4070: 1, 4073: 1, 4076: 1, 4079: 1, 4082: 1, 4085: 1, 4088: 1, 4091: 1, 4094: 1}
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input, 77] [/input, 169] [/input, 7] [/input-3, 10] [/input, 66] [/input, 169] [/input-3, 8] 
best_l after optimization: -3277.939453125
beta sum per layer: [54908.12890625, 23103.474609375]
alpha/beta optimization time: 1.038766860961914
pruning_in_iteration open status: True
ratio of positive domain = 2478 / 8192 = 0.302490234375
pruning-in-iteration extra time: 0.024861574172973633
torch.Size([8192, 1])
Time: prepare 0.2047    bound 1.0410    transfer 0.0037    finalize 0.0589    func 1.3088    
Accumulated time: func 11.2556    prepare 0.7735    bound 10.1755    transfer 0.0269    finalize 0.2752    
max lb tensor(0.01892734) min lb tensor(-3.08708763)
Number of Verified Splits: 2478 of 8192
Current worst splitting domains lb-rhs (depth):
-3.08709 (21), -3.00562 (19), -2.99151 (21), -2.97957 (21), -2.97126 (21), -2.88065 (21), -2.84047 (22), -2.73731 (20), -2.72541 (19), -2.72424 (20), -2.71375 (19), -2.64520 (20), -2.64151 (21), -2.63579 (21), -2.62329 (21), -2.60930 (20), -2.56987 (21), -2.56834 (22), -2.54676 (19), -2.53679 (20), 
Length of domains: 6508
Current (lb-rhs): -3.087087631225586
31020 domains visited
Time: pickout 0.5573    decision 3.7855    set_bounds 0.3260    solve 1.3114    add 0.0090    
Accumulated time: pickout 1.9526    decision 15.1215    set_bounds 1.0121    solve 11.2774    add 0.0848    
current_vram/total_varm: 0.8GB/8.6GB, batch_size increase to 8192
Time out!!!!!!!!
Result: unknown in 31.1735 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003469 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.53285074,   2.31200194,  10.07730770,  -1.34700036,  -1.77698314,
          -4.27106905,  -0.55103123,  -2.58731532,  -2.91117001, -11.71636200]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [113]; unstable size 113; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 59, 1, 113] with unstable size 58 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [58]; unstable size 58; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 58] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.885630130767822, 2.700371265411377, 4.916657447814941, 3.4636640548706055, 5.292098522186279, 1.9472064971923828, 6.295353412628174, 5.763540267944336, 12.624526977539062]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1267 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003284 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-13.85408115,  -5.55948067, -11.52900124,  -9.63717651,  17.67809296,
          -1.34997821, -12.10140228,  -4.58971024,  -1.80103827,   1.96170390]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 68] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.71628761291504, 17.44407844543457, 21.613357543945312, 18.386486053466797, 10.61992073059082, 21.756608963012695, 16.569684982299805, 10.830061912536621, 8.602642059326172]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1304 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003025 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.65433359, -5.97036076, -4.38055372, -7.88219881, 11.09085941,
         -5.99575233, -6.67183876, -1.17105412, -5.19535828,  3.78048801]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [96]; unstable size 96; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 96] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.968874454498291, 9.674156188964844, 6.732741355895996, 9.62031078338623, 9.140579223632812, 9.160564422607422, 4.370128154754639, 7.314976692199707, -0.08457422256469727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 0.014524459838867188
alpha/beta optimization time: 0.07553815841674805
initial alpha-crown bounds (first 10 items): [0.014524459838867188]
Global lower bound: 0.014524459838867188
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.1973 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003278 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 1.29570925, -1.81319916, -1.61536789, -1.78615701, -2.47895479,
          1.20164502,  5.56906319, -6.06531429, -3.78023505, -5.31669807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [127]; unstable size 127; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 127] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 127] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.50654935836792, -1.9360923767089844, -5.465304374694824, -5.2327046394348145, -2.4774889945983887, -5.105233192443848, -1.5288023948669434, -0.9421877861022949, -0.6581439971923828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -24.534767150878906
alpha/beta optimization time: 1.931499719619751
