INFO     09:43:09     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.98787 (7), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.25711 (6), -3.25581 (6), 
Length of domains: 169
Current (lb-rhs): -5.263022422790527
494 domains visited
Time: pickout 0.0113    decision 0.0259    set_bounds 0.0036    solve 0.3272    add 0.0013    
Accumulated time: pickout 0.0622    decision 0.3255    set_bounds 0.0210    solve 4.0450    add 0.0141    
Cumulative time: 4.502787113189697

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 91] [/input, 116] [/input-3, 68] [/input-3, 36] [/input-3, 68] [/input-3, 36] [/input-3, 36] [/input-3, 68] [/input-3, 36] 
best_l after optimization: -79.08065032958984
beta sum per layer: [294.31610107421875, 385.6208801269531]
alpha/beta optimization time: 0.4098677635192871
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.019695043563842773
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4107    transfer 0.0003    finalize 0.0015    func 0.4160    
Accumulated time: func 4.4566    prepare 0.0616    bound 4.3839    transfer 0.0068    finalize 0.0347    
max lb tensor(9.99999975e-05) min lb tensor(-3.70282555)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.70283 (8), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), 
Length of domains: 184
Current (lb-rhs): -5.263022422790527
622 domains visited
Time: pickout 0.0082    decision 0.0230    set_bounds 0.0034    solve 0.4166    add 0.0009    
Accumulated time: pickout 0.0704    decision 0.3485    set_bounds 0.0244    solve 4.4616    add 0.0151    
Cumulative time: 4.955095529556274

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 91] [/input-3, 83] [/input-3, 36] [/input-3, 15] [/input, 147] [/input, 123] [/input-3, 91] [/input-3, 91] [/input-3, 91] 
best_l after optimization: -51.356407165527344
beta sum per layer: [324.4655456542969, 414.9940185546875]
alpha/beta optimization time: 0.38237643241882324
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.022431135177612305
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3832    transfer 0.0004    finalize 0.0022    func 0.3891    
Accumulated time: func 4.8458    prepare 0.0660    bound 4.7671    transfer 0.0072    finalize 0.0369    
max lb tensor(9.99999975e-05) min lb tensor(-3.50389004)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.50389 (9), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), 
Length of domains: 190
Current (lb-rhs): -5.263022422790527
750 domains visited
Time: pickout 0.0085    decision 0.0209    set_bounds 0.0033    solve 0.3897    add 0.0011    
Accumulated time: pickout 0.0789    decision 0.3694    set_bounds 0.0277    solve 4.8513    add 0.0162    
Cumulative time: 5.378874063491821

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 11] [/input, 149] [/input, 153] [/input-3, 11] [/input-3, 36] [/input-3, 68] [/input, 153] [/input, 153] [/input-3, 64] 
best_l after optimization: -39.97107696533203
beta sum per layer: [340.9981384277344, 440.11004638671875]
alpha/beta optimization time: 0.6564943790435791
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.037390708923339844
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.6576    transfer 0.0015    finalize 0.0047    func 0.6672    
Accumulated time: func 5.5129    prepare 0.0706    bound 5.4246    transfer 0.0087    finalize 0.0416    
max lb tensor(9.99999975e-05) min lb tensor(-3.20637131)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), -3.25581 (6), 
Length of domains: 195
Current (lb-rhs): -5.263022422790527
878 domains visited
Time: pickout 0.0109    decision 0.0231    set_bounds 0.0031    solve 0.6676    add 0.0015    
Accumulated time: pickout 0.0897    decision 0.3925    set_bounds 0.0308    solve 5.5189    add 0.0177    
Cumulative time: 6.085452318191528

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 36] [/input-3, 91] [/input-3, 94] [/input-3, 94] [/input-3, 36] [/input-3, 91] [/input-3, 91] [/input-3, 11] [/input, 123] 
best_l after optimization: -30.905994415283203
beta sum per layer: [381.4200744628906, 405.824951171875]
alpha/beta optimization time: 0.510277271270752
pruning_in_iteration open status: True
ratio of positive domain = 71 / 128 = 0.5546875
pruning-in-iteration extra time: 0.027908802032470703
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.5111    transfer 0.0006    finalize 0.0016    func 0.5183    
Accumulated time: func 6.0312    prepare 0.0799    bound 5.9357    transfer 0.0093    finalize 0.0432    
max lb tensor(9.99999975e-05) min lb tensor(-3.01348734)
Number of Verified Splits: 71 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), -3.25581 (6), 
Length of domains: 188
Current (lb-rhs): -5.263022422790527
1006 domains visited
Time: pickout 0.0123    decision 0.0850    set_bounds 0.0036    solve 0.5189    add 0.0012    
Accumulated time: pickout 0.1020    decision 0.4775    set_bounds 0.0344    solve 6.0378    add 0.0189    
Cumulative time: 6.706815242767334

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input, 153] [/input, 173] [/input, 215] [/input, 215] [/input, 123] [/input-3, 43] [/input, 174] [/input-3, 104] [/input-3, 64] 
best_l after optimization: -29.4695987701416
beta sum per layer: [349.1282043457031, 356.867919921875]
alpha/beta optimization time: 0.4279136657714844
pruning_in_iteration open status: True
ratio of positive domain = 62 / 128 = 0.484375
pruning-in-iteration extra time: 0.023530244827270508
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4289    transfer 0.0004    finalize 0.0017    func 0.4345    
Accumulated time: func 6.4657    prepare 0.0846    bound 6.3646    transfer 0.0096    finalize 0.0449    
max lb tensor(9.99999975e-05) min lb tensor(-2.81182337)
Number of Verified Splits: 62 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), -3.25581 (6), 
Length of domains: 190
Current (lb-rhs): -5.263022422790527
1134 domains visited
Time: pickout 0.0101    decision 0.0224    set_bounds 0.0034    solve 0.4350    add 0.0011    
Accumulated time: pickout 0.1122    decision 0.4999    set_bounds 0.0379    solve 6.4728    add 0.0200    
Cumulative time: 7.179237604141235

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 91] [/input, 207] [/input-3, 94] [/input-3, 76] [/input, 174] [/input, 174] [/input, 4] [/input, 4] [/input, 4] 
best_l after optimization: -22.176591873168945
beta sum per layer: [365.09033203125, 328.86529541015625]
alpha/beta optimization time: 0.4122273921966553
pruning_in_iteration open status: True
ratio of positive domain = 84 / 128 = 0.65625
pruning-in-iteration extra time: 0.022258281707763672
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4132    transfer 0.0004    finalize 0.0025    func 0.4193    
Accumulated time: func 6.8850    prepare 0.0891    bound 6.7778    transfer 0.0100    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-2.60618019)
Number of Verified Splits: 84 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.38306 (8), -3.25711 (6), -3.25581 (6), 
Length of domains: 170
Current (lb-rhs): -5.263022422790527
1262 domains visited
Time: pickout 0.0142    decision 0.0216    set_bounds 0.0035    solve 0.4199    add 0.0011    
Accumulated time: pickout 0.1264    decision 0.5215    set_bounds 0.0414    solve 6.8927    add 0.0211    
Cumulative time: 7.639960527420044

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 153] [/input-3, 11] [/input-3, 36] [/input-3, 91] [/input, 123] [/input-3, 11] [/input-3, 91] [/input, 123] [/input-3, 11] [/input, 153] 
best_l after optimization: -71.25767517089844
beta sum per layer: [380.567626953125, 325.25592041015625]
alpha/beta optimization time: 0.38682055473327637
pruning_in_iteration open status: True
ratio of positive domain = 67 / 128 = 0.5234375
pruning-in-iteration extra time: 0.021256685256958008
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3876    transfer 0.0004    finalize 0.0017    func 0.3932    
Accumulated time: func 7.2782    prepare 0.0937    bound 7.1654    transfer 0.0104    finalize 0.0491    
max lb tensor(9.99999975e-05) min lb tensor(-3.18617058)
Number of Verified Splits: 67 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.25711 (6), -3.25581 (6), -3.18882 (6), 
Length of domains: 167
Current (lb-rhs): -5.263022422790527
1390 domains visited
Time: pickout 0.0108    decision 0.0230    set_bounds 0.0031    solve 0.3938    add 0.0010    
Accumulated time: pickout 0.1372    decision 0.5445    set_bounds 0.0445    solve 7.2865    add 0.0221    
Cumulative time: 8.072104930877686

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input, 116] [/input-3, 64] [/input, 123] [/input-3, 91] [/input-3, 11] [/input-3, 15] [/input, 116] [/input-3, 11] [/input, 173] 
best_l after optimization: -81.87312316894531
beta sum per layer: [350.20361328125, 333.75567626953125]
alpha/beta optimization time: 0.5540421009063721
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.026211977005004883
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.5552    transfer 0.0014    finalize 0.0066    func 0.5665    
Accumulated time: func 7.8448    prepare 0.0983    bound 7.7206    transfer 0.0118    finalize 0.0556    
max lb tensor(9.99999975e-05) min lb tensor(-2.90682125)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.25711 (6), -3.25581 (6), -3.18882 (6), 
Length of domains: 188
Current (lb-rhs): -5.263022422790527
1518 domains visited
Time: pickout 0.0078    decision 0.0212    set_bounds 0.0033    solve 0.5680    add 0.0018    
Accumulated time: pickout 0.1450    decision 0.5657    set_bounds 0.0479    solve 7.8545    add 0.0239    
Cumulative time: 8.674415111541748

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input, 79] [/input-3, 36] [/input-3, 43] [/input-3, 7] [/input-3, 36] [/input-3, 15] [/input, 252] [/input-3, 36] [/input, 79] [/input, 123] 
best_l after optimization: -64.40541076660156
beta sum per layer: [334.337646484375, 334.4977722167969]
alpha/beta optimization time: 0.5158100128173828
pruning_in_iteration open status: True
ratio of positive domain = 58 / 128 = 0.453125
pruning-in-iteration extra time: 0.033720970153808594
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5166    transfer 0.0003    finalize 0.0017    func 0.5230    
Accumulated time: func 8.3678    prepare 0.1081    bound 8.2372    transfer 0.0121    finalize 0.0573    
max lb tensor(9.99999975e-05) min lb tensor(-2.71383858)
Number of Verified Splits: 58 of 128
Current worst splitting domains lb-rhs (depth):
-5.26302 (5), -4.90484 (6), -4.28035 (5), -4.27661 (5), -4.20295 (5), -4.12787 (5), -4.08989 (6), -4.03177 (7), -4.02360 (6), -3.93012 (6), -3.79395 (6), -3.72285 (7), -3.66443 (7), -3.51686 (6), -3.43645 (7), -3.39794 (5), -3.38854 (6), -3.25711 (6), -3.25581 (6), -3.18882 (6), 
Length of domains: 194
Current (lb-rhs): -5.263022422790527
1646 domains visited
Time: pickout 0.0108    decision 0.0838    set_bounds 0.0039    solve 0.5235    add 0.0008    
Accumulated time: pickout 0.1558    decision 0.6495    set_bounds 0.0517    solve 8.3780    add 0.0247    
Time out!!!!!!!!
Result: unknown in 12.1873 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002244 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.04502392,   7.42535114,  -2.05771136,  -2.72664070,  -0.06833220,
          -6.53789711,  -5.47460413,  -1.82146215,   1.71765983,  -5.98615646]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 163] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.7222394943237305, -8.076518058776855, -10.742905616760254, -7.433711051940918, -7.377954483032227, -4.881874084472656, -7.235161781311035, -11.902887344360352, -6.149201393127441]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -53.718414306640625
alpha/beta optimization time: 1.248520851135254
initial alpha-crown bounds (first 10 items): [0.27254581451416016, -6.992135047912598, -9.236501693725586, -6.84604549407959, -6.082157135009766, -3.499272346496582, -5.963644504547119, -10.521581649780273, -4.849626541137695]
Global lower bound: -10.521581649780273
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.27254581451416016]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.992135047912598], [-9.236501693725586], [-6.84604549407959], [-6.082157135009766], [-3.499272346496582], [-5.963644504547119], [-10.521581649780273], [-4.849626541137695]]
###### Verifying property Instance 4 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],
