INFO     19:37:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.04134560,  -0.50065994,  -0.05560916,   3.06958652,  -3.43683839,
          -6.32258224, -18.08946800,  11.10626984,  -2.64037824,  -2.65743613]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [14.90680980682373, 8.227421760559082, 6.973734378814697, 3.837106227874756, 10.249164581298828, 12.213797569274902, 23.21612548828125, 8.724881172180176, 9.294434547424316]
Global lower bound: 3.837106227874756
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3223 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009013 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.97380924,  -3.12879133,  -3.85269809,  11.43951225,  -5.16961479,
           0.35177654, -13.02583408,  -8.12302971,   1.15428710,  -0.67045659]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [13.788904190063477, 9.423669815063477, 10.384708404541016, 10.828837394714355, 5.016584396362305, 17.568801879882812, 14.178476333618164, 5.82615852355957, 7.008335113525391]
Global lower bound: 5.016584396362305
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3400 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008904 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.84353781,  1.58031070,  6.69312716, -0.40056524, -8.19963741,
         -2.65929818, -4.67845345,  1.37969732,  0.58360761, -5.56763935]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.426032066345215, 2.729679584503174, 4.415537357330322, 10.625225067138672, 5.136120796203613, 7.286961555480957, 2.215456008911133, 2.895223617553711, 8.278913497924805]
Global lower bound: 2.215456008911133
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3315 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009233 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.13920546,  -2.94719934,  -6.13818407,  -1.23918283,   1.90350223,
          -5.16411638, -12.40936184,  -1.57693660,   1.40821564,   5.88062191]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [5.530000686645508, 2.1291589736938477, 4.037374019622803, 0.06740832328796387, -2.684199333190918, 3.226313591003418, 9.472929954528809, 0.48859119415283203, -2.1288890838623047]
Global lower bound: -2.684199333190918
torch.Size([1, 9])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[5.530000686645508], [2.1291589736938477], [4.037374019622803], [0.06740832328796387], [3.226313591003418], [9.472929954528809], [0.48859119415283203]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-2.684199333190918], [-2.1288890838623047]]
Result: unknown in 0.3528 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007323 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.75340748,  -3.62604618,   1.52733850,   1.21014273,  -6.64585495,
          -7.59498692, -21.33079147,  10.90746880,   0.14089027,  -1.20119345]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [11.452367782592773, 11.558399200439453, 5.10565710067749, 6.2903971672058105, 14.193313598632812, 13.80505657196045, 26.45291519165039, 6.057900428771973, 8.607189178466797]
Global lower bound: 5.10565710067749
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3350 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008005 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.39256644,  -3.07094979,  -4.68531466,  -4.28303385,  -0.76768941,
          -1.41510248, -11.53651524,   8.35695457,  -5.85941267,   2.66713977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [5.394162178039551, 7.129678726196289, 8.423272132873535, 7.930899620056152, 3.3225388526916504, 3.4672372341156006, 13.452286720275879, 8.607248306274414, 0.5304572582244873]
Global lower bound: 0.5304572582244873
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3538 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010547 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.60199678, -2.19489813, -1.06817734, -7.15759611, -2.90779138,
         -0.78798974,  5.36109734, -4.61225271, -2.20505452, -0.11808200]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [0.3698984384536743, 2.3784892559051514, 0.41228699684143066, 6.3906097412109375, 2.836027145385742, 0.8270306587219238, 3.2733042240142822, 2.768367052078247, -0.7659101486206055]
Global lower bound: -0.7659101486206055
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[0.3698984384536743], [2.3784892559051514], [0.41228699684143066], [6.3906097412109375], [2.836027145385742], [0.8270306587219238], [3.2733042240142822], [2.768367052078247]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-0.7659101486206055]]
Result: unknown in 0.3982 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007751 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20955515, -0.45353636, 13.29957581,  0.23680535, -4.59351826,
         -8.87521267, -8.92163563, -0.11306100, -0.18337712, -8.53866386]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [13.504902839660645, 11.710976600646973, 10.65869426727295, 13.913142204284668, 18.596920013427734, 18.730148315429688, 10.456825256347656, 10.463400840759277, 17.715465545654297]
Global lower bound: 10.456825256347656
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009528 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.40589726,  -3.36110067,  -2.58059096,  -2.80342126,  -3.18315172,
          -2.73263025, -13.23323345,  10.77332020,  -5.11441278,   1.80569828]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [7.6534271240234375, 10.041377067565918, 9.04275131225586, 8.895323753356934, 8.736705780029297, 7.615967750549316, 17.334121704101562, 10.467780113220215, 4.651334762573242]
Global lower bound: 4.651334762573242
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3732 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012609 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69501257, -3.72130895, -3.05451369, -2.32870436, -1.33145070,
          1.09465110, -0.56899285, -6.28319168,  7.19095135, -5.09690046]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [9.811293601989746, 7.885499954223633, 6.5148701667785645, 6.191190242767334, 4.4166083335876465, 1.5688714981079102, 4.374183177947998, 9.296404838562012, 8.52392864227295]
Global lower bound: 1.5688714981079102
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3392 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006944 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.78998470,  -5.80758095,  -9.17274475,  -8.48033524,  17.41563797,
          -1.49576938, -10.67071819,  -4.92643356,  -3.26440597,   1.22844446]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [26.547286987304688, 20.459346771240234, 23.10021209716797, 21.500198364257812, 14.56552791595459, 23.977916717529297, 19.349891662597656, 16.492822647094727, 12.689000129699707]
Global lower bound: 12.689000129699707
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3403 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009933 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.50205660,  -2.21142197,   2.07468510,   0.67200857,  -8.10237408,
          -6.72087860, -16.77965355,  10.61212063,  -0.59182340,  -2.57198954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [9.323015213012695, 9.583514213562012, 4.1942315101623535, 6.323519229888916, 14.94515323638916, 12.360271453857422, 20.840059280395508, 6.3451642990112305, 9.123750686645508]
Global lower bound: 4.1942315101623535
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3609 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008108 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.73355198,  -2.17781568,  -1.99822962,   9.94541359,  -5.09470940,
          -0.37450057, -11.21110916,   0.16358061,  -4.12330627,  -1.42412436]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [11.269942283630371, 7.734955310821533, 7.522548675537109, 9.19461727142334, 5.83806037902832, 15.281634330749512, 4.250266075134277, 10.70174789428711, 6.668935775756836]
Global lower bound: 4.250266075134277
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3258 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014528 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.51726097,  -4.02888823,  -2.49721718, -10.29336929,   1.75465465,
          -0.27187997,  11.24418354,  -7.74318409,  -2.48093033,  -7.41745520]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.527700424194336, 12.339022636413574, 9.877821922302246, 17.257400512695312, 5.182158470153809, 7.473049640655518, 14.801441192626953, 10.079529762268066, 13.776389122009277]
Global lower bound: 5.182158470153809
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3474 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016475 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.66539860,  8.75103951, -1.07795942, -2.84878182, -1.75865102,
         -3.48646903, -5.26888466,  0.05186577, -1.29577744, -8.91123486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [11.163252830505371, 4.185103416442871, 5.926348686218262, 5.059236526489258, 6.175367832183838, 8.21200180053711, 3.9619784355163574, 4.519248962402344, 11.422351837158203]
Global lower bound: 3.9619784355163574
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3603 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009533 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
